Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0xff0c96d4

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0xff0c96d4

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   630/ 8640     7%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    85/ 4320     1%
Info: 	           MUX2_LUT6:    36/ 2160     1%
Info: 	           MUX2_LUT7:    16/ 1080     1%
Info: 	           MUX2_LUT8:     7/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 329 cells, random placement wirelen = 14779.
Info:     at initial placer iter 0, wirelen = 873
Info:     at initial placer iter 1, wirelen = 690
Info:     at initial placer iter 2, wirelen = 671
Info:     at initial placer iter 3, wirelen = 671
Info: Running main analytical placer, max placement attempts per cell = 79600.
Info:     at iteration #1, type SLICE: wirelen solved = 733, spread = 3032, legal = 3058; time = 0.01s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 3032, spread = 3048, legal = 3050; time = 0.00s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 3019, spread = 3019, legal = 3019; time = 0.00s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 2983, spread = 3009, legal = 3008; time = 0.00s
Info:     at iteration #1, type VCC: wirelen solved = 3008, spread = 3008, legal = 3008; time = 0.00s
Info:     at iteration #1, type GND: wirelen solved = 3008, spread = 3008, legal = 3008; time = 0.00s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 3015, spread = 3022, legal = 3097; time = 0.01s
Info:     at iteration #1, type GSR: wirelen solved = 3097, spread = 3097, legal = 3097; time = 0.00s
Info:     at iteration #1, type ALL: wirelen solved = 752, spread = 2813, legal = 2860; time = 0.02s
Info:     at iteration #2, type SLICE: wirelen solved = 1033, spread = 2590, legal = 2666; time = 0.02s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 2656, spread = 2656, legal = 2663; time = 0.00s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 2658, spread = 2658, legal = 2659; time = 0.01s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 2591, spread = 2597, legal = 2597; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 2597, spread = 2597, legal = 2597; time = 0.01s
Info:     at iteration #2, type GND: wirelen solved = 2597, spread = 2597, legal = 2597; time = 0.01s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 2573, spread = 2573, legal = 2609; time = 0.01s
Info:     at iteration #2, type GSR: wirelen solved = 2609, spread = 2609, legal = 2609; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 766, spread = 2603, legal = 2660; time = 0.02s
Info:     at iteration #3, type SLICE: wirelen solved = 1080, spread = 2654, legal = 2719; time = 0.01s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 2718, spread = 2718, legal = 2722; time = 0.01s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 2716, spread = 2716, legal = 2730; time = 0.00s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 2712, spread = 2717, legal = 2718; time = 0.00s
Info:     at iteration #3, type VCC: wirelen solved = 2718, spread = 2718, legal = 2718; time = 0.00s
Info:     at iteration #3, type GND: wirelen solved = 2718, spread = 2718, legal = 2718; time = 0.00s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 2719, spread = 2720, legal = 2746; time = 0.00s
Info:     at iteration #3, type GSR: wirelen solved = 2746, spread = 2746, legal = 2746; time = 0.00s
Info:     at iteration #3, type ALL: wirelen solved = 786, spread = 2399, legal = 2487; time = 0.02s
Info:     at iteration #4, type SLICE: wirelen solved = 1121, spread = 2517, legal = 2570; time = 0.02s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 2564, spread = 2564, legal = 2565; time = 0.00s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 2552, spread = 2552, legal = 2561; time = 0.01s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 2536, spread = 2543, legal = 2548; time = 0.01s
Info:     at iteration #4, type VCC: wirelen solved = 2548, spread = 2548, legal = 2548; time = 0.01s
Info:     at iteration #4, type GND: wirelen solved = 2548, spread = 2548, legal = 2548; time = 0.01s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 2543, spread = 2543, legal = 2555; time = 0.01s
Info:     at iteration #4, type GSR: wirelen solved = 2555, spread = 2555, legal = 2555; time = 0.01s
Info:     at iteration #4, type ALL: wirelen solved = 793, spread = 2474, legal = 2540; time = 0.02s
