Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x11b860ca

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0x11b860ca

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   692/ 8640     8%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    93/ 4320     2%
Info: 	           MUX2_LUT6:    41/ 2160     1%
Info: 	           MUX2_LUT7:    19/ 1080     1%
Info: 	           MUX2_LUT8:     7/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 20 cells based on constraints.
Info: Creating initial analytic placement for 351 cells, random placement wirelen = 16830.
Info:     at initial placer iter 0, wirelen = 758
Info:     at initial placer iter 1, wirelen = 718
Info:     at initial placer iter 2, wirelen = 691
Info:     at initial placer iter 3, wirelen = 694
Info: Running main analytical placer, max placement attempts per cell = 95922.
Info:     at iteration #1, type SLICE: wirelen solved = 772, spread = 3238, legal = 3241; time = 0.02s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 3238, spread = 3297, legal = 3290; time = 0.01s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 3223, spread = 3257, legal = 3267; time = 0.00s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 3250, spread = 3283, legal = 3293; time = 0.00s
Info:     at iteration #1, type VCC: wirelen solved = 3293, spread = 3293, legal = 3293; time = 0.00s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 3290, spread = 3303, legal = 3368; time = 0.00s
Info:     at iteration #1, type GND: wirelen solved = 3368, spread = 3368, legal = 3368; time = 0.00s
Info:     at iteration #1, type GSR: wirelen solved = 3368, spread = 3368, legal = 3368; time = 0.01s
Info:     at iteration #1, type ALL: wirelen solved = 714, spread = 3103, legal = 3129; time = 0.02s
Info:     at iteration #2, type SLICE: wirelen solved = 1077, spread = 3392, legal = 3445; time = 0.01s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 3411, spread = 3411, legal = 3415; time = 0.00s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 3333, spread = 3333, legal = 3344; time = 0.01s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 3309, spread = 3310, legal = 3324; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 3324, spread = 3324, legal = 3324; time = 0.01s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 3321, spread = 3325, legal = 3346; time = 0.01s
Info:     at iteration #2, type GND: wirelen solved = 3346, spread = 3346, legal = 3346; time = 0.01s
Info:     at iteration #2, type GSR: wirelen solved = 3346, spread = 3346, legal = 3346; time = 0.01s
Info:     at iteration #2, type ALL: wirelen solved = 754, spread = 3033, legal = 3083; time = 0.02s
Info:     at iteration #3, type SLICE: wirelen solved = 1098, spread = 2978, legal = 3016; time = 0.01s
Info:     at iteration #3, type MUX2_LUT6: wirelen solved = 2989, spread = 2989, legal = 2995; time = 0.00s
Info:     at iteration #3, type MUX2_LUT5: wirelen solved = 2948, spread = 2953, legal = 2959; time = 0.00s
Info:     at iteration #3, type MUX2_LUT7: wirelen solved = 2928, spread = 2936, legal = 2947; time = 0.00s
Info:     at iteration #3, type VCC: wirelen solved = 2947, spread = 2947, legal = 2947; time = 0.00s
Info:     at iteration #3, type MUX2_LUT8: wirelen solved = 2943, spread = 2947, legal = 2961; time = 0.01s
Info:     at iteration #3, type GND: wirelen solved = 2961, spread = 2961, legal = 2961; time = 0.00s
Info:     at iteration #3, type GSR: wirelen solved = 2961, spread = 2961, legal = 2961; time = 0.00s
Info:     at iteration #3, type ALL: wirelen solved = 773, spread = 2927, legal = 3009; time = 0.01s
Info:     at iteration #4, type SLICE: wirelen solved = 1161, spread = 2831, legal = 2928; time = 0.01s
Info:     at iteration #4, type MUX2_LUT6: wirelen solved = 2920, spread = 2920, legal = 2922; time = 0.00s
Info:     at iteration #4, type MUX2_LUT5: wirelen solved = 2884, spread = 2914, legal = 2906; time = 0.00s
Info:     at iteration #4, type MUX2_LUT7: wirelen solved = 2888, spread = 2888, legal = 2900; time = 0.00s
Info:     at iteration #4, type VCC: wirelen solved = 2900, spread = 2900, legal = 2900; time = 0.00s
Info:     at iteration #4, type MUX2_LUT8: wirelen solved = 2896, spread = 2896, legal = 2905; time = 0.01s
Info:     at iteration #4, type GND: wirelen solved = 2905, spread = 2905, legal = 2905; time = 0.00s
Info:     at iteration #4, type GSR: wirelen solved = 2905, spread = 2905, legal = 2905; time = 0.00s
