Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x4ffd1f20

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0x4ffd1f20

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   630/ 8640     7%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    49/ 4320     1%
Info: 	           MUX2_LUT6:    16/ 2160     0%
Info: 	           MUX2_LUT7:     7/ 1080     0%
Info: 	           MUX2_LUT8:     3/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 374 cells, random placement wirelen = 17473.
Info:     at initial placer iter 0, wirelen = 765
Info:     at initial placer iter 1, wirelen = 671
Info:     at initial placer iter 2, wirelen = 649
Info:     at initial placer iter 3, wirelen = 673
Info: Running main analytical placer, max placement attempts per cell = 66430.
Info:     at iteration #1, type SLICE: wirelen solved = 761, spread = 3577, legal = 3609; time = 0.01s
Info:     at iteration #1, type VCC: wirelen solved = 3609, spread = 3609, legal = 3609; time = 0.01s
Info:     at iteration #1, type MUX2_LUT8: wirelen solved = 3612, spread = 3613, legal = 3649; time = 0.00s
Info:     at iteration #1, type MUX2_LUT5: wirelen solved = 3513, spread = 3523, legal = 3534; time = 0.00s
Info:     at iteration #1, type MUX2_LUT7: wirelen solved = 3534, spread = 3534, legal = 3556; time = 0.00s
Info:     at iteration #1, type GND: wirelen solved = 3556, spread = 3556, legal = 3556; time = 0.00s
Info:     at iteration #1, type MUX2_LUT6: wirelen solved = 3526, spread = 3526, legal = 3528; time = 0.00s
Info:     at iteration #1, type GSR: wirelen solved = 3528, spread = 3528, legal = 3528; time = 0.00s
Info:     at iteration #1, type ALL: wirelen solved = 703, spread = 3147, legal = 3191; time = 0.01s
Info:     at iteration #2, type SLICE: wirelen solved = 901, spread = 2628, legal = 2777; time = 0.01s
Info:     at iteration #2, type VCC: wirelen solved = 2777, spread = 2777, legal = 2777; time = 0.00s
Info:     at iteration #2, type MUX2_LUT8: wirelen solved = 2767, spread = 2767, legal = 2774; time = 0.00s
Info:     at iteration #2, type MUX2_LUT5: wirelen solved = 2702, spread = 2701, legal = 2708; time = 0.00s
Info:     at iteration #2, type MUX2_LUT7: wirelen solved = 2700, spread = 2700, legal = 2701; time = 0.00s
Info:     at iteration #2, type GND: wirelen solved = 2701, spread = 2701, legal = 2701; time = 0.00s
Info:     at iteration #2, type MUX2_LUT6: wirelen solved = 2669, spread = 2669, legal = 2673; time = 0.00s
